JUSTICE PROGRAM - CASE REGISTRY,,,,,,,,,,
,,,,,,,,,,
Case ID,Date Opened,Region,Zone,Woreda,Case Type,Status,Gender,Age Group,Provider,Satisfaction
JP-2025-00001,2025-02-27,Tigray,Mekelle,Woreda-12,Human Rights,Resolved,Male,18-24,NGO Partner,5
JP-2025-00002,2025-10-30,Amhara,South Gondar,Woreda-1,Land Dispute,Resolved,Male,60+,NGO Partner,1
JP-2025-00003,2025-04-12,Tigray,Eastern Tigray,Woreda-4,Human Rights,Resolved,Male,25-34,NGO Partner,4
JP-2025-00004,2025-05-23,Oromia,Jimma,Woreda-4,Human Rights,Resolved,Female,18-24,Justice Center B,3
JP-2025-00005,2025-05-16,Tigray,Mekelle,Woreda-12,Human Rights,Resolved,Female,18-24,NGO Partner,3
JP-2025-00006,2025-11-13,Tigray,Eastern Tigray,Woreda-10,Land Dispute,Resolved,Male,25-34,Justice Center B,1
JP-2025-00007,2026-03-20,Amhara,North Wollo,Woreda-7,Human Rights,Resolved,Female,25-34,Justice Center B,3
JP-2025-00008,2025-12-10,Amhara,South Gondar,Woreda-12,Domestic,Resolved,Male,60+,NGO Partner,2
JP-2025-00009,2025-08-25,Amhara,South Gondar,Woreda-5,Domestic,Resolved,Male,35-44,Justice Center A,2
JP-2025-00010,2026-02-17,Amhara,South Gondar,Woreda-7,Human Rights,Resolved,Female,25-34,NGO Partner,4
JP-2025-00011,2026-03-29,Oromia,East Shewa,Woreda-3,Human Rights,Resolved,Female,60+,Justice Center B,5
JP-2025-00012,2025-07-05,Oromia,Jimma,Woreda-3,Domestic,Resolved,Male,18-24,Justice Center A,2
JP-2025-00013,2025-08-05,Tigray,Mekelle,Woreda-7,Human Rights,Resolved,Female,60+,Justice Center B,5
JP-2025-00014,2025-12-15,Amhara,North Wollo,Woreda-11,Domestic,Pending,Female,18-24,Justice Center B,4
JP-2025-00015,2025-08-21,Amhara,North Wollo,Woreda-12,Domestic,Resolved,Male,60+,Justice Center A,3
JP-2025-00016,2025-09-17,Tigray,Mekelle,Woreda-3,Human Rights,Pending,Male,60+,Justice Center B,4
JP-2025-00017,2025-02-27,Amhara,South Gondar,Woreda-5,Land Dispute,Resolved,Male,18-24,NGO Partner,4
JP-2025-00018,2026-05-16,Amhara,North Wollo,Woreda-3,Domestic,Resolved,Male,35-44,NGO Partner,5
JP-2025-00019,2026-05-09,Oromia,Jimma,Woreda-9,Domestic,Resolved,Female,45-59,NGO Partner,3
JP-2025-00020,2026-04-06,Oromia,East Shewa,Woreda-2,Land Dispute,Resolved,Female,18-24,NGO Partner,5
JP-2025-00021,2025-10-29,Amhara,North Wollo,Woreda-1,Land Dispute,Resolved,Male,25-34,Justice Center A,1
JP-2025-00022,2025-02-06,Oromia,Jimma,Woreda-5,Domestic,Resolved,Male,60+,NGO Partner,4
